datamodel,modelName,nodeName,tags,"_timediff",app,"data_source_category",version
"Alerts.Alerts",Alerts,Alerts,alert,,"Splunk_SA_CIM","DS020HostIntrustionDetection-ET01SigDetected","5.2.0"
Alerts,Alerts,,alert,,"Splunk_SA_CIM","DS020HostIntrustionDetection-ET01SigDetected","5.2.0"
"Application_State.All_Application_State","Application_State","All_Application_State",,,"Splunk_SA_CIM",,"5.2.0"
"Application_State.Ports","Application_State",Ports,"listening,port",,"Splunk_SA_CIM",,"5.2.0"
"Application_State.Processes","Application_State",Processes,"process,report",,"Splunk_SA_CIM",,"5.2.0"
"Application_State.Services","Application_State",Services,"service,report",,"Splunk_SA_CIM",,"5.2.0"
"Application_State","Application_State",,,,"Splunk_SA_CIM",,"5.2.0"
"Authentication.Authentication",Authentication,Authentication,authentication,,"Splunk_SA_CIM","DS003Authentication-ET01Success|DS003Authentication-ET01SuccessDefault|DS003Authentication-ET01SuccessInsecure|DS003Authentication-ET02Failure|DS003Authentication-ET02FailureBadFactor|DS003Authentication-ET02FailureError|DS003Authentication-ET02FailureUnknownAccount","5.2.0"
"Authentication.Failed_Authentication",Authentication,"Failed_Authentication",authentication,,"Splunk_SA_CIM","DS003Authentication-ET02Failure","5.2.0"
"Authentication.Successful_Authentication",Authentication,"Successful_Authentication",authentication,,"Splunk_SA_CIM","DS003Authentication-ET01Success","5.2.0"
"Authentication.Default_Authentication",Authentication,"Default_Authentication","authentication,default",,"Splunk_SA_CIM",,"5.2.0"
"Authentication.Failed_Default_Authentication",Authentication,"Failed_Default_Authentication","authentication,default",,"Splunk_SA_CIM",,"5.2.0"
"Authentication.Successful_Default_Authentication",Authentication,"Successful_Default_Authentication","authentication,default",,"Splunk_SA_CIM","DS003Authentication-ET01SuccessDefault","5.2.0"
"Authentication.Insecure_Authentication",Authentication,"Insecure_Authentication","authentication,insecure",,"Splunk_SA_CIM","DS003Authentication-ET01SuccessInsecure","5.2.0"
"Authentication.Privileged_Authentication",Authentication,"Privileged_Authentication","authentication,privileged",,"Splunk_SA_CIM",,"5.2.0"
"Authentication.Failed_Privileged_Authentication",Authentication,"Failed_Privileged_Authentication","authentication,privileged",,"Splunk_SA_CIM",,"5.2.0"
"Authentication.Successful_Privileged_Authentication",Authentication,"Successful_Privileged_Authentication","authentication,privileged",,"Splunk_SA_CIM",,"5.2.0"
Authentication,Authentication,,authentication,,"Splunk_SA_CIM","DS003Authentication-ET01Success|DS003Authentication-ET01SuccessDefault|DS003Authentication-ET01SuccessInsecure|DS003Authentication-ET02Failure|DS003Authentication-ET02FailureBadFactor|DS003Authentication-ET02FailureError|DS003Authentication-ET02FailureUnknownAccount","5.2.0"
"Certificates.All_Certificates",Certificates,"All_Certificates",certificate,,"Splunk_SA_CIM","DS041Certificates-ET01All","5.2.0"
"Certificates.SSL",Certificates,SSL,"certificate,ssl",,"Splunk_SA_CIM",,"5.2.0"
Certificates,Certificates,,certificate,,"Splunk_SA_CIM","DS041Certificates-ET01All","5.2.0"
"Change.All_Changes",Change,"All_Changes",change,,"Splunk_SA_CIM","DS037Change-ET01Change|DS037Change-ET02ChangeAccount|DS037Change-ET02ChangeAuditing|DS037Change-ET02ChangeNetwork","5.2.0"
"Change.Auditing_Changes",Change,"Auditing_Changes","change,audit",,"Splunk_SA_CIM","DS037Change-ET02ChangeAuditing","5.2.0"
"Change.Endpoint_Changes",Change,"Endpoint_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change.Endpoint_Restarts",Change,"Endpoint_Restarts","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change.Other_Endpoint_Changes",Change,"Other_Endpoint_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change.Network_Changes",Change,"Network_Changes","change,network",,"Splunk_SA_CIM","DS010NetworkCommunication-ET02State|DS037Change-ET02ChangeNetwork","5.2.0"
"Change.Device_Restarts",Change,"Device_Restarts","change,network",,"Splunk_SA_CIM",,"5.2.0"
"Change.Account_Management",Change,"Account_Management","change,account",,"Splunk_SA_CIM","DS037Change-ET02ChangeAccount","5.2.0"
"Change.Accounts_Created",Change,"Accounts_Created","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change.Accounts_Deleted",Change,"Accounts_Deleted","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change.Account_Lockouts",Change,"Account_Lockouts","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change.Accounts_Updated",Change,"Accounts_Updated","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change.Instance_Changes",Change,"Instance_Changes","change,instance",,"Splunk_SA_CIM",,"5.2.0"
Change,Change,,change,,"Splunk_SA_CIM","DS037Change-ET01Change|DS037Change-ET02ChangeAccount|DS037Change-ET02ChangeAuditing|DS037Change-ET02ChangeNetwork","5.2.0"
"Change_Analysis.All_Changes","Change_Analysis","All_Changes",change,,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Auditing_Changes","Change_Analysis","Auditing_Changes","change,audit",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Endpoint_Changes","Change_Analysis","Endpoint_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Filesystem_Changes","Change_Analysis","Filesystem_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Registry_Changes","Change_Analysis","Registry_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Endpoint_Restarts","Change_Analysis","Endpoint_Restarts","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Other_Endpoint_Changes","Change_Analysis","Other_Endpoint_Changes","change,endpoint",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Network_Changes","Change_Analysis","Network_Changes","change,network",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Device_Restarts","Change_Analysis","Device_Restarts","change,network",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Account_Management","Change_Analysis","Account_Management","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Accounts_Created","Change_Analysis","Accounts_Created","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Accounts_Deleted","Change_Analysis","Accounts_Deleted","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Account_Lockouts","Change_Analysis","Account_Lockouts","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis.Accounts_Updated","Change_Analysis","Accounts_Updated","change,account",,"Splunk_SA_CIM",,"5.2.0"
"Change_Analysis","Change_Analysis",,change,,"Splunk_SA_CIM","DS009EndPointIntel-ET05ObjectChangeRemovableStorage","5.2.0"
"Compute_Inventory.All_Inventory","Compute_Inventory","All_Inventory",,,"Splunk_SA_CIM","DS039ComputeInventory-ET01Inventory","5.2.0"
"Compute_Inventory.CPU","Compute_Inventory",CPU,"inventory,cpu",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Memory","Compute_Inventory",Memory,"inventory,memory",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Network","Compute_Inventory",Network,"inventory,network",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Storage","Compute_Inventory",Storage,"inventory,storage",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.OS","Compute_Inventory",OS,"inventory,system,version",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.User","Compute_Inventory",User,"inventory,user",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Cleartext_Passwords","Compute_Inventory","Cleartext_Passwords","inventory,user",,"Splunk_SA_CIM","DS039ComputeInventory-ET01InventoryCleartext_Passwords","5.2.0"
"Compute_Inventory.Default_Accounts","Compute_Inventory","Default_Accounts","inventory,user,default",,"Splunk_SA_CIM","DS039ComputeInventory-ET01InventoryDefaultUser","5.2.0"
"Compute_Inventory.Virtual_OS","Compute_Inventory","Virtual_OS","inventory,virtual",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Snapshot","Compute_Inventory",Snapshot,"inventory,virtual,snapshot",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory.Tools","Compute_Inventory",Tools,"inventory,virtual,tools",,"Splunk_SA_CIM",,"5.2.0"
"Compute_Inventory","Compute_Inventory",,,,"Splunk_SA_CIM","DS039ComputeInventory-ET01Inventory","5.2.0"
"DLP.DLP_Incidents",DLP,"DLP_Incidents","dlp,incident",,"Splunk_SA_CIM","DS016DataLossPrevention-ET01Violation","5.2.0"
DLP,DLP,,"dlp,incident",,"Splunk_SA_CIM","DS016DataLossPrevention-ET01Violation","5.2.0"
"Data_Access.Data_Access","Data_Access","Data_Access","data,access",,"Splunk_SA_CIM",,"5.2.0"
"Data_Access","Data_Access",,"data,access",,"Splunk_SA_CIM",,"5.2.0"
"Databases.All_Databases",Databases,"All_Databases",database,,"Splunk_SA_CIM","DS029DatabaseServer-ET01General","5.2.0"
"Databases.Database_Instance",Databases,"Database_Instance","database,instance",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Instance_Stats",Databases,"Instance_Stats","database,instance,stats",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Session_Info",Databases,"Session_Info","database,instance,session",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Lock_Info",Databases,"Lock_Info","database,instance,lock",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Database_Query",Databases,"Database_Query","database,query",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Tablespace",Databases,Tablespace,"database,query,tablespace",,"Splunk_SA_CIM",,"5.2.0"
"Databases.Query_Stats",Databases,"Query_Stats","database,query,stats",,"Splunk_SA_CIM",,"5.2.0"
Databases,Databases,,database,,"Splunk_SA_CIM",,"5.2.0"
"Dataminr.Dataminr",Dataminr,Dataminr,,,dataminr,,"1.2.3"
Dataminr,Dataminr,,,,dataminr,,"1.2.3"
"Domain_Analysis.All_Domains","Domain_Analysis","All_Domains",,,"SA-NetworkProtection",,"7.2.0"
"Domain_Analysis.Missing_Extractions_All_Domains","Domain_Analysis","Missing_Extractions_All_Domains",,,"SA-NetworkProtection",,"7.2.0"
"Domain_Analysis","Domain_Analysis",,,,"SA-NetworkProtection",,"7.2.0"
"Email.All_Email",Email,"All_Email",email,,"Splunk_SA_CIM","DS001MAIL-ET01Access|DS001MAIL-ET02Receive|DS001MAIL-ET03Send","5.2.0"
"Email.Delivery",Email,Delivery,"email,delivery",,"Splunk_SA_CIM",,"5.2.0"
"Email.Content",Email,Content,"email,content",,"Splunk_SA_CIM",,"5.2.0"
"Email.Filtering",Email,Filtering,"email,filter",,"Splunk_SA_CIM",,"5.2.0"
Email,Email,,email,,"Splunk_SA_CIM","DS001MAIL-ET01Access|DS001MAIL-ET02Receive|DS001MAIL-ET03Send","5.2.0"
"Endpoint.Ports",Endpoint,Ports,"listening,port",,"Splunk_SA_CIM","DS009EndPointIntel-ET06ListeningPorts","5.2.0"
"Endpoint.Processes",Endpoint,Processes,"process,report",,"Splunk_SA_CIM","DS009EndPointIntel-ET01ProcessLaunch|DS009EndPointIntel-ET03ProcessLaunchwithCLI|DS009EndPointIntel-ET04ProcessLaunchWithHash","5.2.0"
"Endpoint.Services",Endpoint,Services,"service,report",,"Splunk_SA_CIM","DS009EndPointIntel-ET07Service","5.2.0"
"Endpoint.Filesystem",Endpoint,Filesystem,"endpoint,filesystem",,"Splunk_SA_CIM","DS009EndPointIntel-ET01ObjectChange","5.2.0"
"Endpoint.Registry",Endpoint,Registry,"endpoint,registry",,"Splunk_SA_CIM","DS009EndPointIntel-ET01ObjectChange","5.2.0"
Endpoint,Endpoint,,"listening,port",,"Splunk_SA_CIM",,"5.2.0"
"Event_Signatures.Signatures","Event_Signatures",Signatures,"track_event_signatures",,"Splunk_SA_CIM",,"5.2.0"
"Event_Signatures","Event_Signatures",,"track_event_signatures",,"Splunk_SA_CIM",,"5.2.0"
"Identity_Management.All_Assets","Identity_Management","All_Assets",,,"SA-IdentityManagement","DS008HRMasterData-ET01Asset","7.2.0"
"Identity_Management.High_Critical_Assets","Identity_Management","High_Critical_Assets",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Expected_Assets","Identity_Management","Expected_Assets",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Should_Timesync_Assets","Identity_Management","Should_Timesync_Assets",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Should_Update_Assets","Identity_Management","Should_Update_Assets",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Requires_AV_Assets","Identity_Management","Requires_AV_Assets",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.All_Identities","Identity_Management","All_Identities",,,"SA-IdentityManagement","DS008HRMasterData-ET01Identity","7.2.0"
"Identity_Management.High_Critical_Identities","Identity_Management","High_Critical_Identities",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.New_Identities","Identity_Management","New_Identities",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Identities_Expiring_Soon","Identity_Management","Identities_Expiring_Soon",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Expired_Identities","Identity_Management","Expired_Identities",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Watchlisted_Identities","Identity_Management","Watchlisted_Identities",,,"SA-IdentityManagement",,"7.2.0"
"Identity_Management.Expired_Identity_Activity","Identity_Management","Expired_Identity_Activity",,,"SA-IdentityManagement","DS008HRMasterData-ET01ExpiredIdentity","7.2.0"
"Identity_Management","Identity_Management",,,,"SA-IdentityManagement","DS008HRMasterData-ET01Asset|DS008HRMasterData-ET01Identity|DS008HRMasterData-ET01Joined","7.2.0"
"Incident_Management.Notable_Events_Meta","Incident_Management","Notable_Events_Meta",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Notable_Events","Incident_Management","Notable_Events",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Suppressed_Notable_Events","Incident_Management","Suppressed_Notable_Events",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Incident_Review","Incident_Management","Incident_Review",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Correlation_Search_Lookups","Incident_Management","Correlation_Search_Lookups",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Correlation_Searches","Incident_Management","Correlation_Searches",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Notable_Owners","Incident_Management","Notable_Owners",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Review_Statuses","Incident_Management","Review_Statuses",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Security_Domains","Incident_Management","Security_Domains",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Urgencies","Incident_Management",Urgencies,,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Notable_Event_Suppressions","Incident_Management","Notable_Event_Suppressions",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Suppression_Audit","Incident_Management","Suppression_Audit",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Suppression_Audit_Expired","Incident_Management","Suppression_Audit_Expired",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management.Suppression_Eventtypes","Incident_Management","Suppression_Eventtypes",,,"SA-ThreatIntelligence",,"7.2.0"
"Incident_Management","Incident_Management",,,,"SA-ThreatIntelligence",,"7.2.0"
"Interprocess_Messaging.All_Messaging","Interprocess_Messaging","All_Messaging",messaging,,"Splunk_SA_CIM",,"5.2.0"
"Interprocess_Messaging","Interprocess_Messaging",,messaging,,"Splunk_SA_CIM",,"5.2.0"
"Intrusion_Detection.IDS_Attacks","Intrusion_Detection","IDS_Attacks","ids,attack",,"Splunk_SA_CIM","DS012NetworkIntrusionDetection-ET01SigDetection","5.2.0"
"Intrusion_Detection.Application_IDS_Attacks","Intrusion_Detection","Application_IDS_Attacks","ids,attack",,"Splunk_SA_CIM","[iban]-ET01General","5.2.0"
"Intrusion_Detection.Host_IDS_Attacks","Intrusion_Detection","Host_IDS_Attacks","ids,attack",,"Splunk_SA_CIM","DS020HostIntrustionDetection-ET01SigDetected","5.2.0"
"Intrusion_Detection.Network_IDS_Attacks","Intrusion_Detection","Network_IDS_Attacks","ids,attack",,"Splunk_SA_CIM",,"5.2.0"
"Intrusion_Detection","Intrusion_Detection",,"ids,attack",,"Splunk_SA_CIM",,"5.2.0"
"JVM.JVM",JVM,JVM,jvm,,"Splunk_SA_CIM",,"5.2.0"
"JVM.Threading",JVM,Threading,"jvm,threading",,"Splunk_SA_CIM",,"5.2.0"
"JVM.Runtime",JVM,Runtime,"jvm,runtime",,"Splunk_SA_CIM",,"5.2.0"
"JVM.OS",JVM,OS,"jvm,os",,"Splunk_SA_CIM",,"5.2.0"
"JVM.Compilation",JVM,Compilation,"jvm,compilation",,"Splunk_SA_CIM",,"5.2.0"
"JVM.Classloading",JVM,Classloading,"jvm,classloading",,"Splunk_SA_CIM",,"5.2.0"
"JVM.Memory",JVM,Memory,"jvm,memory",,"Splunk_SA_CIM",,"5.2.0"
JVM,JVM,,jvm,,"Splunk_SA_CIM",,"5.2.0"
"Malware.Malware_Attacks",Malware,"Malware_Attacks","malware,attack",,"Splunk_SA_CIM","DS004EndPointAntiMalware-ET01SigDetected","5.2.0"
"Malware.Allowed_Malware",Malware,"Allowed_Malware","malware,attack",,"Splunk_SA_CIM",,"5.2.0"
"Malware.Blocked_Malware",Malware,"Blocked_Malware","malware,attack",,"Splunk_SA_CIM",,"5.2.0"
"Malware.Deferred_Malware",Malware,"Deferred_Malware","malware,attack",,"Splunk_SA_CIM",,"5.2.0"
"Malware.Malware_Operations",Malware,"Malware_Operations","malware,operations",,"Splunk_SA_CIM","DS004EndPointAntiMalware-ET02UpdatedSig|DS004EndPointAntiMalware-ET03UpdatedEng","5.2.0"
